RNG_test using PractRand version 0.95
RNG = RNG_stdin64, seed = unknown
test set = core, folding = extra

rng=RNG_stdin64, seed=unknown
length= 256 megabytes (2^28 bytes), time= 0.6 seconds
  Test Name                         Raw       Processed     Evaluation
  [Low4/32]Gap-16:A                 R=  +6.4  p =  9.5e-5   unusual          
  ...and 520 test result(s) without anomalies

rng=RNG_stdin64, seed=unknown
length= 512 megabytes (2^29 bytes), time= 3.5 seconds
  no anomalies in 563 test result(s)

rng=RNG_stdin64, seed=unknown
length= 1 gigabyte (2^30 bytes), time= 6.9 seconds
  no anomalies in 609 test result(s)

rng=RNG_stdin64, seed=unknown
length= 2 gigabytes (2^31 bytes), time= 11.1 seconds
  no anomalies in 653 test result(s)

rng=RNG_stdin64, seed=unknown
length= 4 gigabytes (2^32 bytes), time= 17.2 seconds
  no anomalies in 692 test result(s)

rng=RNG_stdin64, seed=unknown
length= 8 gigabytes (2^33 bytes), time= 27.4 seconds
  no anomalies in 732 test result(s)

rng=RNG_stdin64, seed=unknown
length= 16 gigabytes (2^34 bytes), time= 45.1 seconds
  no anomalies in 770 test result(s)

rng=RNG_stdin64, seed=unknown
length= 32 gigabytes (2^35 bytes), time= 77.0 seconds
  no anomalies in 805 test result(s)

rng=RNG_stdin64, seed=unknown
length= 64 gigabytes (2^36 bytes), time= 143 seconds
  no anomalies in 843 test result(s)

rng=RNG_stdin64, seed=unknown
length= 128 gigabytes (2^37 bytes), time= 270 seconds
  Test Name                         Raw       Processed     Evaluation
  [Low1/8]TMFn(2+9):wl              R= +92.3  p~=   1e-48     FAIL !!!       
  [Low1/16]BCFN(2+0,13-0,T)         R= +95.7  p =  1.0e-50    FAIL !!!!      
  [Low1/16]BCFN(2+1,13-0,T)         R=+101.3  p =  1.0e-53    FAIL !!!!      
  [Low1/16]BCFN(2+2,13-0,T)         R= +88.2  p =  1.1e-46    FAIL !!!       
  [Low1/16]BCFN(2+3,13-0,T)         R= +94.0  p =  8.8e-50    FAIL !!!!      
  [Low1/16]BCFN(2+4,13-0,T)         R= +92.7  p =  4.1e-49    FAIL !!!!      
  [Low1/16]BCFN(2+5,13-1,T)         R= +66.9  p =  1.7e-35    FAIL !!!       
  [Low1/16]BCFN(2+6,13-1,T)         R= +65.0  p =  1.8e-34    FAIL !!!       
  [Low1/16]BCFN(2+7,13-2,T)         R= +44.0  p =  4.2e-22    FAIL !!        
  [Low1/16]BCFN(2+8,13-3,T)         R= +37.1  p =  2.4e-17    FAIL !         
  [Low1/16]BCFN(2+9,13-3,T)         R= +38.7  p =  4.2e-18    FAIL !         
  [Low1/16]BCFN(2+10,13-4,T)        R= +20.5  p =  6.5e-9   suspicious       
  [Low1/16]BCFN(2+11,13-5,T)        R= +18.1  p =  2.9e-7   mildly suspicious
  [Low1/16]BCFN(2+12,13-5,T)        R= +20.3  p =  3.8e-8   mildly suspicious
  [Low1/16]DC6-9x1Bytes-1           R=+491.5  p =  2.0e-261   FAIL !!!!!!    
  [Low1/16]Gap-16:A                 R=+542.2  p =  4.1e-358   FAIL !!!!!!!   
  [Low1/16]Gap-16:B                 R=+218.8  p =  5.1e-187   FAIL !!!!!!    
  [Low1/16]FPF-14+6/16:(0,14-0)     R=+123.7  p =  4.0e-114   FAIL !!!!!     
  [Low1/16]FPF-14+6/16:(1,14-0)     R=+129.1  p =  4.6e-119   FAIL !!!!!     
  [Low1/16]FPF-14+6/16:(2,14-0)     R=+128.1  p =  3.4e-118   FAIL !!!!!     
  [Low1/16]FPF-14+6/16:(3,14-0)     R=+125.8  p =  4.8e-116   FAIL !!!!!     
  [Low1/16]FPF-14+6/16:(4,14-0)     R=+124.8  p =  4.2e-115   FAIL !!!!!     
  [Low1/16]FPF-14+6/16:(5,14-0)     R=+125.2  p =  1.7e-115   FAIL !!!!!     
  [Low1/16]FPF-14+6/16:(6,14-0)     R=+129.7  p =  1.2e-119   FAIL !!!!!     
  [Low1/16]FPF-14+6/16:(7,14-0)     R=+126.7  p =  7.1e-117   FAIL !!!!!     
  [Low1/16]FPF-14+6/16:(8,14-0)     R=+126.0  p =  3.3e-116   FAIL !!!!!     
  [Low1/16]FPF-14+6/16:(9,14-1)     R= +94.3  p =  2.7e-83    FAIL !!!!      
  [Low1/16]FPF-14+6/16:(10,14-2)    R= +63.8  p =  1.3e-55    FAIL !!!!      
  [Low1/16]FPF-14+6/16:(11,14-2)    R= +66.8  p =  3.7e-58    FAIL !!!!      
  [Low1/16]FPF-14+6/16:(12,14-3)    R= +43.2  p =  1.1e-37    FAIL !!!       
  [Low1/16]FPF-14+6/16:(13,14-4)    R= +31.2  p =  2.1e-25    FAIL !!        
  [Low1/16]FPF-14+6/16:(14,14-5)    R= +18.9  p =  1.4e-15    FAIL           
  [Low1/16]FPF-14+6/16:(15,14-5)    R= +19.9  p =  2.1e-16    FAIL           
  [Low1/16]FPF-14+6/16:(16,14-6)    R= +16.9  p =  5.9e-13   VERY SUSPICIOUS 
  [Low1/16]FPF-14+6/16:(17,14-7)    R=  +8.8  p =  7.8e-7   unusual          
  [Low1/16]FPF-14+6/16:(18,14-8)    R=  +9.8  p =  4.0e-7   unusual          
  [Low1/16]FPF-14+6/16:all          R=+407.2  p =  1.3e-381   FAIL !!!!!!!   
  [Low1/16]FPF-14+6/16:cross        R=  +7.5  p =  1.1e-6   suspicious       
  [Low1/16]TMFn(2+0):wl             R= +89.6  p~=   7e-47     FAIL !!!       
  [Low1/16]TMFn(2+1):wl             R= +89.9  p~=   5e-47     FAIL !!!       
  [Low1/16]TMFn(2+2):wl             R= +90.0  p~=   4e-47     FAIL !!!       
  [Low1/16]TMFn(2+3):wl             R= +90.1  p~=   3e-47     FAIL !!!       
  [Low1/16]TMFn(2+4):wl             R= +88.7  p~=   2e-46     FAIL !!!       
  [Low1/16]TMFn(2+5):wl             R= +86.7  p~=   4e-45     FAIL !!!       
  [Low1/16]TMFn(2+6):wl             R= +89.3  p~=   1e-46     FAIL !!!       
  [Low1/16]TMFn(2+7):wl             R= +93.8  p~=   2e-49     FAIL !!!       
  [Low1/16]TMFn(2+8):wl             R= +95.6  p~=   1e-50     FAIL !!!!      
  [Low1/32]BCFN(2+0,13-0,T)         R= +77.3  p =  6.8e-41    FAIL !!!       
  [Low1/32]BCFN(2+1,13-0,T)         R= +90.8  p =  4.2e-48    FAIL !!!       
  [Low1/32]BCFN(2+2,13-0,T)         R= +95.2  p =  1.8e-50    FAIL !!!!      
  [Low1/32]BCFN(2+3,13-0,T)         R= +90.1  p =  1.0e-47    FAIL !!!       
  [Low1/32]BCFN(2+4,13-1,T)         R= +64.8  p =  2.4e-34    FAIL !!!       
  [Low1/32]BCFN(2+5,13-1,T)         R= +58.1  p =  1.0e-30    FAIL !!!       
  [Low1/32]BCFN(2+6,13-2,T)         R= +42.9  p =  1.7e-21    FAIL !!        
  [Low1/32]BCFN(2+7,13-3,T)         R= +32.3  p =  4.2e-15    FAIL           
  [Low1/32]BCFN(2+8,13-3,T)         R= +33.5  p =  1.1e-15    FAIL           
  [Low1/32]BCFN(2+9,13-4,T)         R= +25.0  p =  7.3e-11   VERY SUSPICIOUS 
  [Low1/32]BCFN(2+10,13-5,T)        R= +20.0  p =  5.3e-8   suspicious       
  [Low1/32]BCFN(2+11,13-5,T)        R= +23.1  p =  3.1e-9   very suspicious  
  [Low1/32]DC6-9x1Bytes-1           R=+473.6  p =  6.4e-223   FAIL !!!!!!    
  [Low1/32]Gap-16:A                 R=+514.2  p =  3.1e-336   FAIL !!!!!!!   
  [Low1/32]Gap-16:B                 R=+185.3  p =  2.2e-158   FAIL !!!!!     
  [Low1/32]FPF-14+6/16:(0,14-0)     R=+131.8  p =  1.3e-121   FAIL !!!!!     
  [Low1/32]FPF-14+6/16:(1,14-0)     R=+128.2  p =  2.7e-118   FAIL !!!!!     
  [Low1/32]FPF-14+6/16:(2,14-0)     R=+120.6  p =  3.4e-111   FAIL !!!!!     
  [Low1/32]FPF-14+6/16:(3,14-0)     R=+130.0  p =  6.5e-120   FAIL !!!!!     
  [Low1/32]FPF-14+6/16:(4,14-0)     R=+125.3  p =  1.5e-115   FAIL !!!!!     
  [Low1/32]FPF-14+6/16:(5,14-0)     R=+126.5  p =  1.1e-116   FAIL !!!!!     
  [Low1/32]FPF-14+6/16:(6,14-0)     R=+128.8  p =  8.0e-119   FAIL !!!!!     
  [Low1/32]FPF-14+6/16:(7,14-0)     R=+127.8  p =  6.6e-118   FAIL !!!!!     
  [Low1/32]FPF-14+6/16:(8,14-1)     R= +91.3  p =  1.0e-80    FAIL !!!!      
  [Low1/32]FPF-14+6/16:(9,14-2)     R= +59.4  p =  9.3e-52    FAIL !!!!      
  [Low1/32]FPF-14+6/16:(10,14-2)    R= +70.4  p =  2.2e-61    FAIL !!!!      
  [Low1/32]FPF-14+6/16:(11,14-3)    R= +41.6  p =  3.4e-36    FAIL !!!       
  [Low1/32]FPF-14+6/16:(12,14-4)    R= +32.1  p =  3.8e-26    FAIL !!        
  [Low1/32]FPF-14+6/16:(13,14-5)    R= +21.5  p =  1.0e-17    FAIL !         
  [Low1/32]FPF-14+6/16:(14,14-5)    R= +24.0  p =  9.4e-20    FAIL !         
  [Low1/32]FPF-14+6/16:(15,14-6)    R= +14.0  p =  8.6e-11  very suspicious  
  [Low1/32]FPF-14+6/16:(16,14-7)    R= +11.9  p =  2.5e-9   very suspicious  
  [Low1/32]FPF-14+6/16:(17,14-8)    R=  +9.4  p =  8.7e-7   unusual          
  [Low1/32]FPF-14+6/16:all          R=+388.3  p =  6.2e-364   FAIL !!!!!!!   
  [Low1/32]TMFn(2+0):wl             R= +84.8  p~=   5e-44     FAIL !!!       
  [Low1/32]TMFn(2+1):wl             R= +89.1  p~=   1e-46     FAIL !!!       
  [Low1/32]TMFn(2+2):wl             R= +93.1  p~=   5e-49     FAIL !!!       
  [Low1/32]TMFn(2+3):wl             R= +94.0  p~=   1e-49     FAIL !!!       
  [Low1/32]TMFn(2+4):wl             R= +92.5  p~=   1e-48     FAIL !!!       
  [Low1/32]TMFn(2+5):wl             R= +93.2  p~=   5e-49     FAIL !!!       
  [Low1/32]TMFn(2+6):wl             R= +93.1  p~=   6e-49     FAIL !!!       
  [Low1/32]TMFn(2+7):wl             R= +91.3  p~=   7e-48     FAIL !!!       
  [Low1/64]BCFN(2+0,13-0,T)         R= +90.0  p =  1.1e-47    FAIL !!!       
  [Low1/64]BCFN(2+1,13-0,T)         R= +84.7  p =  7.9e-45    FAIL !!!       
  [Low1/64]BCFN(2+2,13-1,T)         R= +67.9  p =  5.3e-36    FAIL !!!       
  [Low1/64]BCFN(2+3,13-1,T)         R= +66.9  p =  1.6e-35    FAIL !!!       
  [Low1/64]BCFN(2+4,13-1,T)         R= +66.9  p =  1.8e-35    FAIL !!!       
  [Low1/64]BCFN(2+5,13-2,T)         R= +41.7  p =  7.0e-21    FAIL !         
  [Low1/64]BCFN(2+6,13-3,T)         R= +25.7  p =  5.6e-12   VERY SUSPICIOUS 
  [Low1/64]BCFN(2+7,13-3,T)         R= +31.3  p =  1.2e-14    FAIL           
  [Low1/64]BCFN(2+8,13-4,T)         R= +20.5  p =  6.7e-9   very suspicious  
  [Low1/64]BCFN(2+10,13-5,T)        R= +24.5  p =  9.2e-10  very suspicious  
  [Low1/64]DC6-9x1Bytes-1           R=+466.7  p =  4.2e-249   FAIL !!!!!!    
  [Low1/64]Gap-16:A                 R=+492.4  p =  2.9e-346   FAIL !!!!!!!   
  [Low1/64]Gap-16:B                 R=+151.7  p =  1.1e-129   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(0,14-0)     R=+132.6  p =  2.5e-122   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(1,14-0)     R=+129.2  p =  3.3e-119   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(2,14-0)     R=+127.1  p =  3.4e-117   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(3,14-0)     R=+122.8  p =  3.0e-113   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(4,14-0)     R=+129.6  p =  1.5e-119   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(5,14-0)     R=+131.1  p =  6.2e-121   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(6,14-0)     R=+125.6  p =  7.8e-116   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(7,14-1)     R= +92.2  p =  1.7e-81    FAIL !!!!      
  [Low1/64]FPF-14+6/16:(8,14-2)     R= +64.3  p =  5.7e-56    FAIL !!!!      
  [Low1/64]FPF-14+6/16:(9,14-2)     R= +69.6  p =  1.1e-60    FAIL !!!!      
  [Low1/64]FPF-14+6/16:(10,14-3)    R= +46.1  p =  3.5e-40    FAIL !!!       
  [Low1/64]FPF-14+6/16:(11,14-4)    R= +29.9  p =  2.5e-24    FAIL !!        
  [Low1/64]FPF-14+6/16:(12,14-5)    R= +29.4  p =  3.4e-24    FAIL !!        
  [Low1/64]FPF-14+6/16:(13,14-5)    R= +17.8  p =  1.2e-14    FAIL           
  [Low1/64]FPF-14+6/16:(14,14-6)    R= +16.0  p =  2.7e-12   VERY SUSPICIOUS 
  [Low1/64]FPF-14+6/16:(17,14-8)    R=  +9.3  p =  9.3e-7   unusual          
  [Low1/64]FPF-14+6/16:all          R=+370.4  p =  3.8e-347   FAIL !!!!!!!   
  [Low1/64]TMFn(2+0):wl             R= +92.4  p~=   1e-48     FAIL !!!       
  [Low1/64]TMFn(2+1):wl             R= +86.5  p~=   5e-45     FAIL !!!       
  [Low1/64]TMFn(2+2):wl             R= +88.1  p~=   6e-46     FAIL !!!       
  [Low1/64]TMFn(2+3):wl             R= +93.3  p~=   4e-49     FAIL !!!       
  [Low1/64]TMFn(2+4):wl             R= +91.5  p~=   5e-48     FAIL !!!       
  [Low1/64]TMFn(2+5):wl             R= +93.1  p~=   5e-49     FAIL !!!       
  [Low1/64]TMFn(2+6):wl             R= +97.4  p~=   1e-51     FAIL !!!!      
  [Low4/16]BCFN(2+0,13-0,T)         R= +98.8  p =  2.3e-52    FAIL !!!!      
  [Low4/16]BCFN(2+1,13-0,T)         R=+102.7  p =  1.8e-54    FAIL !!!!      
  [Low4/16]BCFN(2+2,13-0,T)         R= +88.5  p =  7.9e-47    FAIL !!!       
  [Low4/16]BCFN(2+3,13-0,T)         R= +80.7  p =  1.1e-42    FAIL !!!       
  [Low4/16]BCFN(2+4,13-0,T)         R= +89.9  p =  1.3e-47    FAIL !!!       
  [Low4/16]BCFN(2+5,13-0,T)         R= +97.8  p =  8.0e-52    FAIL !!!!      
  [Low4/16]BCFN(2+6,13-0,T)         R= +87.1  p =  4.0e-46    FAIL !!!       
  [Low4/16]BCFN(2+7,13-1,T)         R= +59.6  p =  1.4e-31    FAIL !!!       
  [Low4/16]BCFN(2+8,13-1,T)         R= +62.1  p =  6.9e-33    FAIL !!!       
  [Low4/16]BCFN(2+9,13-2,T)         R= +47.0  p =  1.2e-23    FAIL !!        
  [Low4/16]BCFN(2+10,13-3,T)        R= +37.3  p =  1.9e-17    FAIL !         
  [Low4/16]BCFN(2+11,13-3,T)        R= +29.0  p =  1.6e-13    FAIL           
  [Low4/16]BCFN(2+12,13-4,T)        R= +32.2  p =  5.1e-14    FAIL           
  [Low4/16]DC6-9x1Bytes-1           R=+506.8  p =  1.5e-340   FAIL !!!!!!!   
  [Low4/16]Gap-16:A                 R=+553.2  p =  2.2e-365   FAIL !!!!!!!   
  [Low4/16]Gap-16:B                 R=+258.7  p =  3.8e-221   FAIL !!!!!!    
  [Low4/16]FPF-14+6/16:(0,14-0)     R=+128.9  p =  7.0e-119   FAIL !!!!!     
  [Low4/16]FPF-14+6/16:(1,14-0)     R=+125.0  p =  2.6e-115   FAIL !!!!!     
  [Low4/16]FPF-14+6/16:(2,14-0)     R=+127.6  p =  1.0e-117   FAIL !!!!!     
  [Low4/16]FPF-14+6/16:(3,14-0)     R=+126.5  p =  1.1e-116   FAIL !!!!!     
  [Low4/16]FPF-14+6/16:(4,14-0)     R=+123.8  p =  3.3e-114   FAIL !!!!!     
  [Low4/16]FPF-14+6/16:(5,14-0)     R=+129.4  p =  2.5e-119   FAIL !!!!!     
  [Low4/16]FPF-14+6/16:(6,14-0)     R=+130.3  p =  3.2e-120   FAIL !!!!!     
  [Low4/16]FPF-14+6/16:(7,14-0)     R=+130.7  p =  1.3e-120   FAIL !!!!!     
  [Low4/16]FPF-14+6/16:(8,14-0)     R=+132.0  p =  9.2e-122   FAIL !!!!!     
  [Low4/16]FPF-14+6/16:(9,14-0)     R=+127.1  p =  3.3e-117   FAIL !!!!!     
  [Low4/16]FPF-14+6/16:(10,14-0)    R=+128.7  p =  9.3e-119   FAIL !!!!!     
  [Low4/16]FPF-14+6/16:(11,14-1)    R= +91.3  p =  1.0e-80    FAIL !!!!      
  [Low4/16]FPF-14+6/16:(12,14-2)    R= +66.9  p =  3.0e-58    FAIL !!!!      
