RNG_test using PractRand version 0.95
RNG = RNG_stdin64, seed = unknown
test set = core, folding = extra

rng=RNG_stdin64, seed=unknown
length= 256 megabytes (2^28 bytes), time= 0.6 seconds
  no anomalies in 521 test result(s)

rng=RNG_stdin64, seed=unknown
length= 512 megabytes (2^29 bytes), time= 3.9 seconds
  no anomalies in 563 test result(s)

rng=RNG_stdin64, seed=unknown
length= 1 gigabyte (2^30 bytes), time= 7.6 seconds
  no anomalies in 609 test result(s)

rng=RNG_stdin64, seed=unknown
length= 2 gigabytes (2^31 bytes), time= 12.4 seconds
  no anomalies in 653 test result(s)

rng=RNG_stdin64, seed=unknown
length= 4 gigabytes (2^32 bytes), time= 19.0 seconds
  no anomalies in 692 test result(s)

rng=RNG_stdin64, seed=unknown
length= 8 gigabytes (2^33 bytes), time= 30.9 seconds
  no anomalies in 732 test result(s)

rng=RNG_stdin64, seed=unknown
length= 16 gigabytes (2^34 bytes), time= 50.7 seconds
  no anomalies in 770 test result(s)

rng=RNG_stdin64, seed=unknown
length= 32 gigabytes (2^35 bytes), time= 89.2 seconds
  no anomalies in 805 test result(s)

rng=RNG_stdin64, seed=unknown
length= 64 gigabytes (2^36 bytes), time= 166 seconds
  Test Name                         Raw       Processed     Evaluation
  [Low4/64]BCFN(2+5,13-1,T)         R= +56.5  p =  6.7e-30    FAIL !!!       
  [Low4/64]BCFN(2+6,13-2,T)         R= +40.5  p =  2.8e-20    FAIL !         
  [Low4/64]BCFN(2+7,13-3,T)         R= +32.7  p =  2.9e-15    FAIL           
  [Low4/64]BCFN(2+8,13-3,T)         R= +30.6  p =  2.7e-14    FAIL           
  [Low4/64]BCFN(2+9,13-4,T)         R= +32.8  p =  2.7e-14    FAIL           
  [Low4/64]BCFN(2+10,13-5,T)        R= +18.4  p =  2.1e-7   mildly suspicious
  [Low4/64]BCFN(2+11,13-5,T)        R= +29.7  p =  8.1e-12   VERY SUSPICIOUS 
  [Low4/64]BCFN(2+12,13-6,T)        R= +25.8  p =  2.7e-9   very suspicious  
  [Low4/64]BCFN(2+13,13-6,T)        R= +18.2  p =  1.1e-6   unusual          
  [Low4/64]DC6-9x1Bytes-1           R=+479.0  p =  1.6e-225   FAIL !!!!!!    
  [Low4/64]Gap-16:A                 R=+515.2  p =  6.3e-337   FAIL !!!!!!!   
  [Low4/64]Gap-16:B                 R=+183.4  p =  9.8e-157   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(0,14-0)     R=+131.3  p =  4.1e-121   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(1,14-0)     R=+128.7  p =  9.6e-119   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(2,14-0)     R=+129.9  p =  8.6e-120   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(3,14-0)     R=+129.4  p =  2.5e-119   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(4,14-0)     R=+129.9  p =  8.7e-120   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(5,14-0)     R=+131.5  p =  2.6e-121   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(6,14-0)     R=+130.5  p =  2.2e-120   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(7,14-0)     R=+127.2  p =  2.3e-117   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(8,14-1)     R= +95.5  p =  2.3e-84    FAIL !!!!      
  [Low4/64]FPF-14+6/16:(9,14-2)     R= +60.3  p =  1.5e-52    FAIL !!!!      
  [Low4/64]FPF-14+6/16:(10,14-2)    R= +62.4  p =  2.5e-54    FAIL !!!!      
  [Low4/64]FPF-14+6/16:(11,14-3)    R= +45.6  p =  9.5e-40    FAIL !!!       
  [Low4/64]FPF-14+6/16:(12,14-4)    R= +35.6  p =  5.0e-29    FAIL !!        
  [Low4/64]FPF-14+6/16:(13,14-5)    R= +21.0  p =  2.6e-17    FAIL !         
  [Low4/64]FPF-14+6/16:(14,14-5)    R= +19.6  p =  4.5e-16    FAIL           
  [Low4/64]FPF-14+6/16:(15,14-6)    R= +16.0  p =  3.0e-12   VERY SUSPICIOUS 
  [Low4/64]FPF-14+6/16:(16,14-7)    R= +10.5  p =  3.6e-8   mildly suspicious
  [Low4/64]FPF-14+6/16:all          R=+395.0  p =  3.5e-370   FAIL !!!!!!!   
  [Low4/64]TMFn(2+0):wl             R= +85.6  p~=   2e-44     FAIL !!!       
  [Low4/64]TMFn(2+1):wl             R= +85.6  p~=   2e-44     FAIL !!!       
  [Low4/64]TMFn(2+2):wl             R= +85.9  p~=   1e-44     FAIL !!!       
  [Low4/64]TMFn(2+3):wl             R= +93.7  p~=   2e-49     FAIL !!!       
  [Low4/64]TMFn(2+4):wl             R= +88.7  p~=   2e-46     FAIL !!!       
  [Low4/64]TMFn(2+5):wl             R= +83.1  p~=   6e-43     FAIL !!!       
  [Low4/64]TMFn(2+6):wl             R= +92.1  p~=   2e-48     FAIL !!!       
  [Low4/64]TMFn(2+7):wl             R= +93.8  p~=   2e-49     FAIL !!!       
  [Low8/32]TMFn(2+0):wl             R= +28.9  p~=   2e-10   very suspicious  
  [Low8/32]TMFn(2+1):wl             R= +29.7  p~=   8e-11   very suspicious  
  [Low8/32]TMFn(2+2):wl             R= +30.5  p~=   2e-11    VERY SUSPICIOUS 
  [Low8/32]TMFn(2+3):wl             R= +27.0  p~=   3e-9    very suspicious  
  [Low8/32]TMFn(2+4):wl             R= +29.0  p~=   2e-10   very suspicious  
  [Low8/32]TMFn(2+5):wl             R= +27.7  p~=   1e-9    very suspicious  
  [Low8/32]TMFn(2+6):wl             R= +24.7  p~=   4e-8    suspicious       
  [Low8/32]TMFn(2+7):wl             R= +24.4  p~=   7e-8    suspicious       
  [Low8/32]TMFn(2+8):wl             R= +29.5  p~=   1e-10   very suspicious  
  [Low8/32]TMFn(2+9):wl             R= +31.8  p~=   4e-12    VERY SUSPICIOUS 
  [Low8/64]BCFN(2+0,13-0,T)         R= +90.6  p =  5.3e-48    FAIL !!!       
  [Low8/64]BCFN(2+1,13-0,T)         R= +82.8  p =  8.5e-44    FAIL !!!       
  [Low8/64]BCFN(2+2,13-0,T)         R= +94.4  p =  4.9e-50    FAIL !!!!      
  [Low8/64]BCFN(2+3,13-0,T)         R= +88.2  p =  1.0e-46    FAIL !!!       
  [Low8/64]BCFN(2+4,13-0,T)         R= +98.9  p =  2.0e-52    FAIL !!!!      
  [Low8/64]BCFN(2+5,13-1,T)         R= +67.9  p =  5.1e-36    FAIL !!!       
  [Low8/64]BCFN(2+6,13-1,T)         R= +65.3  p =  1.3e-34    FAIL !!!       
  [Low8/64]BCFN(2+7,13-2,T)         R= +53.0  p =  1.0e-26    FAIL !!        
  [Low8/64]BCFN(2+8,13-3,T)         R= +33.1  p =  1.7e-15    FAIL           
  [Low8/64]BCFN(2+9,13-3,T)         R= +27.3  p =  1.0e-12   VERY SUSPICIOUS 
  [Low8/64]BCFN(2+10,13-4,T)        R= +22.4  p =  1.0e-9   very suspicious  
  [Low8/64]BCFN(2+11,13-5,T)        R= +17.4  p =  5.4e-7   mildly suspicious
  [Low8/64]BCFN(2+12,13-5,T)        R= +26.6  p =  1.3e-10  very suspicious  
  [Low8/64]BCFN(2+14,13-6,T)        R= +21.1  p =  1.1e-7   mildly suspicious
  [Low8/64]DC6-9x1Bytes-1           R=+487.4  p =  3.1e-259   FAIL !!!!!!    
  [Low8/64]Gap-16:A                 R=+537.4  p =  5.8e-355   FAIL !!!!!!!   
  [Low8/64]Gap-16:B                 R=+216.9  p =  2.2e-185   FAIL !!!!!!    
  [Low8/64]FPF-14+6/16:(0,14-0)     R=+128.5  p =  1.6e-118   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(1,14-0)     R=+128.2  p =  3.3e-118   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(2,14-0)     R=+132.5  p =  2.9e-122   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(3,14-0)     R=+123.7  p =  4.7e-114   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(4,14-0)     R=+127.2  p =  2.5e-117   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(5,14-0)     R=+129.5  p =  1.9e-119   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(6,14-0)     R=+128.4  p =  2.0e-118   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(7,14-0)     R=+133.8  p =  1.7e-123   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(8,14-0)     R=+126.3  p =  1.8e-116   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(9,14-1)     R= +93.4  p =  1.5e-82    FAIL !!!!      
  [Low8/64]FPF-14+6/16:(10,14-2)    R= +67.4  p =  1.0e-58    FAIL !!!!      
  [Low8/64]FPF-14+6/16:(11,14-2)    R= +63.0  p =  7.8e-55    FAIL !!!!      
  [Low8/64]FPF-14+6/16:(12,14-3)    R= +53.5  p =  1.2e-46    FAIL !!!       
  [Low8/64]FPF-14+6/16:(13,14-4)    R= +33.3  p =  4.2e-27    FAIL !!        
  [Low8/64]FPF-14+6/16:(14,14-5)    R= +21.0  p =  3.0e-17    FAIL !         
  [Low8/64]FPF-14+6/16:(15,14-5)    R= +19.6  p =  4.2e-16    FAIL           
  [Low8/64]FPF-14+6/16:(16,14-6)    R=  +9.9  p =  1.2e-7   mildly suspicious
  [Low8/64]FPF-14+6/16:(17,14-7)    R= +11.9  p =  2.8e-9   suspicious       
  [Low8/64]FPF-14+6/16:(18,14-8)    R= +13.3  p =  1.3e-9   very suspicious  
  [Low8/64]FPF-14+6/16:all          R=+414.2  p =  3.5e-388   FAIL !!!!!!!   
  [Low8/64]FPF-14+6/16:cross        R=  +6.4  p =  9.5e-6   mildly suspicious
  [Low8/64]TMFn(2+0):wl             R= +92.5  p~=   1e-48     FAIL !!!       
  [Low8/64]TMFn(2+1):wl             R= +87.3  p~=   1e-45     FAIL !!!       
  [Low8/64]TMFn(2+2):wl             R= +86.6  p~=   4e-45     FAIL !!!       
  [Low8/64]TMFn(2+3):wl             R= +88.3  p~=   4e-46     FAIL !!!       
  [Low8/64]TMFn(2+4):wl             R= +92.8  p~=   9e-49     FAIL !!!       
  [Low8/64]TMFn(2+5):wl             R= +87.3  p~=   1e-45     FAIL !!!       
  [Low8/64]TMFn(2+6):wl             R= +82.7  p~=   1e-42     FAIL !!!       
  [Low8/64]TMFn(2+7):wl             R= +95.1  p~=   3e-50     FAIL !!!!      
  [Low8/64]TMFn(2+8):wl             R= +92.8  p~=   8e-49     FAIL !!!       
  ...and 649 test result(s) without anomalies

