RNG_test using PractRand version 0.95
RNG = RNG_stdin64, seed = unknown
test set = core, folding = extra

rng=RNG_stdin64, seed=unknown
length= 256 megabytes (2^28 bytes), time= 0.6 seconds
  no anomalies in 521 test result(s)

rng=RNG_stdin64, seed=unknown
length= 512 megabytes (2^29 bytes), time= 3.4 seconds
  no anomalies in 563 test result(s)

rng=RNG_stdin64, seed=unknown
length= 1 gigabyte (2^30 bytes), time= 6.8 seconds
  no anomalies in 609 test result(s)

rng=RNG_stdin64, seed=unknown
length= 2 gigabytes (2^31 bytes), time= 11.0 seconds
  no anomalies in 653 test result(s)

rng=RNG_stdin64, seed=unknown
length= 4 gigabytes (2^32 bytes), time= 17.0 seconds
  no anomalies in 692 test result(s)

rng=RNG_stdin64, seed=unknown
length= 8 gigabytes (2^33 bytes), time= 27.3 seconds
  no anomalies in 732 test result(s)

rng=RNG_stdin64, seed=unknown
length= 16 gigabytes (2^34 bytes), time= 45.2 seconds
  no anomalies in 770 test result(s)

rng=RNG_stdin64, seed=unknown
length= 32 gigabytes (2^35 bytes), time= 77.0 seconds
  no anomalies in 805 test result(s)

rng=RNG_stdin64, seed=unknown
length= 64 gigabytes (2^36 bytes), time= 143 seconds
  Test Name                         Raw       Processed     Evaluation
  [Low1/16]FPF-14+6/16:(9,14-2)     R= +63.2  p =  4.9e-55    FAIL !!!!      
  [Low1/16]FPF-14+6/16:(10,14-2)    R= +60.8  p =  6.5e-53    FAIL !!!!      
  [Low1/16]FPF-14+6/16:(11,14-3)    R= +42.6  p =  4.4e-37    FAIL !!!       
  [Low1/16]FPF-14+6/16:(12,14-4)    R= +32.8  p =  1.0e-26    FAIL !!        
  [Low1/16]FPF-14+6/16:(13,14-5)    R= +18.9  p =  1.6e-15    FAIL           
  [Low1/16]FPF-14+6/16:(14,14-5)    R= +24.6  p =  2.8e-20    FAIL !         
  [Low1/16]FPF-14+6/16:(15,14-6)    R= +17.2  p =  3.2e-13   VERY SUSPICIOUS 
  [Low1/16]FPF-14+6/16:(16,14-7)    R= +16.6  p =  4.5e-13   VERY SUSPICIOUS 
  [Low1/16]FPF-14+6/16:(17,14-8)    R=  +9.3  p =  1.0e-6   unusual          
  [Low1/16]FPF-14+6/16:all          R=+388.6  p =  3.3e-364   FAIL !!!!!!!   
  [Low1/16]FPF-14+6/16:cross        R=  +6.4  p =  1.0e-5   mildly suspicious
  [Low1/16]TMFn(2+0):wl             R= +87.4  p~=   1e-45     FAIL !!!       
  [Low1/16]TMFn(2+1):wl             R= +89.2  p~=   1e-46     FAIL !!!       
  [Low1/16]TMFn(2+2):wl             R= +88.6  p~=   2e-46     FAIL !!!       
  [Low1/16]TMFn(2+3):wl             R= +92.0  p~=   2e-48     FAIL !!!       
  [Low1/16]TMFn(2+4):wl             R= +93.2  p~=   5e-49     FAIL !!!       
  [Low1/16]TMFn(2+5):wl             R= +89.2  p~=   1e-46     FAIL !!!       
  [Low1/16]TMFn(2+6):wl             R= +97.5  p~=   1e-51     FAIL !!!!      
  [Low1/16]TMFn(2+7):wl             R= +90.1  p~=   3e-47     FAIL !!!       
  [Low1/32]BCFN(2+0,13-0,T)         R= +97.1  p =  2.0e-51    FAIL !!!!      
  [Low1/32]BCFN(2+1,13-0,T)         R= +90.9  p =  3.7e-48    FAIL !!!       
  [Low1/32]BCFN(2+2,13-1,T)         R= +66.3  p =  3.6e-35    FAIL !!!       
  [Low1/32]BCFN(2+3,13-1,T)         R= +63.5  p =  1.1e-33    FAIL !!!       
  [Low1/32]BCFN(2+4,13-1,T)         R= +65.1  p =  1.7e-34    FAIL !!!       
  [Low1/32]BCFN(2+5,13-2,T)         R= +45.8  p =  5.0e-23    FAIL !!        
  [Low1/32]BCFN(2+6,13-3,T)         R= +34.2  p =  5.7e-16    FAIL           
  [Low1/32]BCFN(2+7,13-3,T)         R= +30.0  p =  5.4e-14    FAIL           
  [Low1/32]BCFN(2+8,13-4,T)         R= +23.9  p =  2.2e-10  very suspicious  
  [Low1/32]DC6-9x1Bytes-1           R=+472.9  p =  2.1e-252   FAIL !!!!!!    
  [Low1/32]Gap-16:A                 R=+496.9  p =  1.9e-349   FAIL !!!!!!!   
  [Low1/32]Gap-16:B                 R=+153.0  p =  8.9e-131   FAIL !!!!!     
  [Low1/32]FPF-14+6/16:(0,14-0)     R=+122.2  p =  1.0e-112   FAIL !!!!!     
  [Low1/32]FPF-14+6/16:(1,14-0)     R=+129.7  p =  1.1e-119   FAIL !!!!!     
  [Low1/32]FPF-14+6/16:(2,14-0)     R=+133.8  p =  1.8e-123   FAIL !!!!!     
  [Low1/32]FPF-14+6/16:(3,14-0)     R=+127.3  p =  2.0e-117   FAIL !!!!!     
  [Low1/32]FPF-14+6/16:(4,14-0)     R=+128.9  p =  6.9e-119   FAIL !!!!!     
  [Low1/32]FPF-14+6/16:(5,14-0)     R=+128.4  p =  2.0e-118   FAIL !!!!!     
  [Low1/32]FPF-14+6/16:(6,14-0)     R=+135.1  p =  1.1e-124   FAIL !!!!!     
  [Low1/32]FPF-14+6/16:(7,14-1)     R= +86.4  p =  2.6e-76    FAIL !!!!      
  [Low1/32]FPF-14+6/16:(8,14-2)     R= +65.9  p =  2.0e-57    FAIL !!!!      
  [Low1/32]FPF-14+6/16:(9,14-2)     R= +60.6  p =  8.9e-53    FAIL !!!!      
  [Low1/32]FPF-14+6/16:(10,14-3)    R= +39.6  p =  1.9e-34    FAIL !!!       
  [Low1/32]FPF-14+6/16:(11,14-4)    R= +35.8  p =  3.6e-29    FAIL !!        
  [Low1/32]FPF-14+6/16:(12,14-5)    R= +22.8  p =  9.4e-19    FAIL !         
  [Low1/32]FPF-14+6/16:(13,14-5)    R= +21.8  p =  6.8e-18    FAIL !         
  [Low1/32]FPF-14+6/16:(14,14-6)    R= +15.8  p =  4.2e-12   VERY SUSPICIOUS 
  [Low1/32]FPF-14+6/16:(15,14-7)    R= +13.8  p =  7.9e-11  very suspicious  
  [Low1/32]FPF-14+6/16:(16,14-8)    R= +13.8  p =  6.0e-10  very suspicious  
  [Low1/32]FPF-14+6/16:(17,14-8)    R= +10.7  p =  9.7e-8   mildly suspicious
  [Low1/32]FPF-14+6/16:all          R=+370.3  p =  5.3e-347   FAIL !!!!!!!   
  [Low1/32]FPF-14+6/16:cross        R=  +7.1  p =  2.6e-6   mildly suspicious
  [Low1/32]TMFn(2+0):wl             R= +87.2  p~=   2e-45     FAIL !!!       
  [Low1/32]TMFn(2+1):wl             R= +89.5  p~=   8e-47     FAIL !!!       
  [Low1/32]TMFn(2+2):wl             R= +88.6  p~=   3e-46     FAIL !!!       
  [Low1/32]TMFn(2+3):wl             R= +81.9  p~=   3e-42     FAIL !!!       
  [Low1/32]TMFn(2+4):wl             R= +86.7  p~=   4e-45     FAIL !!!       
  [Low1/32]TMFn(2+5):wl             R= +97.6  p~=   1e-51     FAIL !!!!      
  [Low1/32]TMFn(2+6):wl             R= +98.4  p~=   3e-52     FAIL !!!!      
  [Low1/64]BCFN(2+0,13-1,T)         R= +62.0  p =  8.1e-33    FAIL !!!       
  [Low1/64]BCFN(2+1,13-1,T)         R= +70.6  p =  1.7e-37    FAIL !!!       
  [Low1/64]BCFN(2+2,13-1,T)         R= +58.7  p =  4.9e-31    FAIL !!!       
  [Low1/64]BCFN(2+3,13-1,T)         R= +47.6  p =  4.2e-25    FAIL !!        
  [Low1/64]BCFN(2+4,13-2,T)         R= +40.3  p =  3.2e-20    FAIL !         
  [Low1/64]BCFN(2+5,13-3,T)         R= +36.5  p =  4.4e-17    FAIL !         
  [Low1/64]BCFN(2+6,13-3,T)         R= +33.0  p =  2.0e-15    FAIL           
  [Low1/64]BCFN(2+7,13-4,T)         R= +24.1  p =  1.8e-10   VERY SUSPICIOUS 
  [Low1/64]BCFN(2+8,13-5,T)         R= +17.0  p =  7.9e-7   mildly suspicious
  [Low1/64]BCFN(2+9,13-5,T)         R= +15.9  p =  2.1e-6   unusual          
  [Low1/64]DC6-9x1Bytes-1           R=+444.4  p =  5.2e-230   FAIL !!!!!!    
  [Low1/64]Gap-16:A                 R=+463.3  p =  3.0e-407   FAIL !!!!!!!   
  [Low1/64]Gap-16:B                 R=+130.1  p =  3.4e-111   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(0,14-0)     R=+132.7  p =  1.9e-122   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(1,14-0)     R=+133.8  p =  1.8e-123   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(2,14-0)     R=+121.1  p =  1.0e-111   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(3,14-0)     R=+129.8  p =  9.0e-120   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(4,14-0)     R=+128.4  p =  1.9e-118   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(5,14-0)     R=+134.3  p =  6.7e-124   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(6,14-1)     R= +95.0  p =  6.4e-84    FAIL !!!!      
  [Low1/64]FPF-14+6/16:(7,14-2)     R= +64.5  p =  3.7e-56    FAIL !!!!      
  [Low1/64]FPF-14+6/16:(8,14-2)     R= +67.3  p =  1.3e-58    FAIL !!!!      
  [Low1/64]FPF-14+6/16:(9,14-3)     R= +46.1  p =  3.2e-40    FAIL !!!       
  [Low1/64]FPF-14+6/16:(10,14-4)    R= +33.6  p =  2.3e-27    FAIL !!        
  [Low1/64]FPF-14+6/16:(11,14-5)    R= +22.0  p =  4.3e-18    FAIL !         
  [Low1/64]FPF-14+6/16:(12,14-5)    R= +23.2  p =  4.3e-19    FAIL !         
  [Low1/64]FPF-14+6/16:(13,14-6)    R= +14.7  p =  2.5e-11   VERY SUSPICIOUS 
  [Low1/64]FPF-14+6/16:(16,14-8)    R=  +9.4  p =  8.1e-7   unusual          
  [Low1/64]FPF-14+6/16:all          R=+351.9  p =  9.2e-330   FAIL !!!!!!!   
  [Low1/64]TMFn(2+0):wl             R= +87.7  p~=   1e-45     FAIL !!!       
  [Low1/64]TMFn(2+1):wl             R= +97.5  p~=   1e-51     FAIL !!!!      
  [Low1/64]TMFn(2+2):wl             R= +89.2  p~=   1e-46     FAIL !!!       
  [Low1/64]TMFn(2+3):wl             R= +89.2  p~=   1e-46     FAIL !!!       
  [Low1/64]TMFn(2+4):wl             R= +95.3  p~=   2e-50     FAIL !!!!      
  [Low1/64]TMFn(2+5):wl             R=+100.5  p~=   2e-53     FAIL !!!!      
  [Low4/16]BCFN(2+0,13-0,T)         R= +86.0  p =  1.7e-45    FAIL !!!       
  [Low4/16]BCFN(2+1,13-0,T)         R= +94.4  p =  5.1e-50    FAIL !!!!      
  [Low4/16]BCFN(2+2,13-0,T)         R= +94.2  p =  6.4e-50    FAIL !!!!      
  [Low4/16]BCFN(2+3,13-0,T)         R= +85.2  p =  4.1e-45    FAIL !!!       
  [Low4/16]BCFN(2+4,13-0,T)         R= +93.6  p =  1.4e-49    FAIL !!!!      
  [Low4/16]BCFN(2+5,13-0,T)         R= +92.5  p =  5.2e-49    FAIL !!!       
  [Low4/16]BCFN(2+6,13-1,T)         R= +68.8  p =  1.7e-36    FAIL !!!       
  [Low4/16]BCFN(2+7,13-1,T)         R= +74.1  p =  2.4e-39    FAIL !!!       
  [Low4/16]BCFN(2+8,13-2,T)         R= +48.1  p =  3.4e-24    FAIL !!        
  [Low4/16]BCFN(2+9,13-3,T)         R= +43.7  p =  1.8e-20    FAIL !         
  [Low4/16]BCFN(2+10,13-3,T)        R= +41.2  p =  2.8e-19    FAIL !         
  [Low4/16]BCFN(2+11,13-4,T)        R= +20.1  p =  1.0e-8   suspicious       
  [Low4/16]DC6-9x1Bytes-1           R=+502.6  p =  3.7e-259   FAIL !!!!!!    
  [Low4/16]Gap-16:A                 R=+542.6  p =  2.2e-358   FAIL !!!!!!!   
  [Low4/16]Gap-16:B                 R=+233.7  p =  8.5e-200   FAIL !!!!!!    
  [Low4/16]FPF-14+6/16:(0,14-0)     R=+127.0  p =  4.2e-117   FAIL !!!!!     
  [Low4/16]FPF-14+6/16:(1,14-0)     R=+128.8  p =  8.6e-119   FAIL !!!!!     
  [Low4/16]FPF-14+6/16:(2,14-0)     R=+128.2  p =  3.0e-118   FAIL !!!!!     
  [Low4/16]FPF-14+6/16:(3,14-0)     R=+127.3  p =  1.9e-117   FAIL !!!!!     
  [Low4/16]FPF-14+6/16:(4,14-0)     R=+125.4  p =  1.0e-115   FAIL !!!!!     
  [Low4/16]FPF-14+6/16:(5,14-0)     R=+131.2  p =  4.7e-121   FAIL !!!!!     
  [Low4/16]FPF-14+6/16:(6,14-0)     R=+124.4  p =  1.0e-114   FAIL !!!!!     
  [Low4/16]FPF-14+6/16:(7,14-0)     R=+124.6  p =  7.1e-115   FAIL !!!!!     
  [Low4/16]FPF-14+6/16:(8,14-0)     R=+127.3  p =  2.1e-117   FAIL !!!!!     
  [Low4/16]FPF-14+6/16:(9,14-0)     R=+126.2  p =  2.2e-116   FAIL !!!!!     
  [Low4/16]FPF-14+6/16:(10,14-1)    R= +95.3  p =  3.4e-84    FAIL !!!!      
  [Low4/16]FPF-14+6/16:(11,14-2)    R= +64.3  p =  5.1e-56    FAIL !!!!      
  [Low4/16]FPF-14+6/16:(12,14-2)    R= +67.7  p =  5.0e-59    FAIL !!!!      
  [Low4/16]FPF-14+6/16:(13,14-3)    R= +47.2  p =  4.1e-41    FAIL !!!       
  [Low4/16]FPF-14+6/16:(14,14-4)    R= +28.9  p =  1.6e-23    FAIL !!        
  [Low4/16]FPF-14+6/16:(15,14-5)    R= +25.3  p =  7.3e-21    FAIL !         
  [Low4/16]FPF-14+6/16:(16,14-5)    R= +24.5  p =  3.4e-20    FAIL !         
  [Low4/16]FPF-14+6/16:(17,14-6)    R= +17.5  p =  2.0e-13   VERY SUSPICIOUS 
  [Low4/16]FPF-14+6/16:(18,14-7)    R= +11.8  p =  3.4e-9   suspicious       
  [Low4/16]FPF-14+6/16:all          R=+428.9  p =  5.6e-402   FAIL !!!!!!!   
  [Low4/16]FPF-14+6/16:cross        R=  +5.3  p =  7.7e-5   unusual          
  [Low4/16]TMFn(2+0):wl             R= +91.5  p~=   5e-48     FAIL !!!       
  [Low4/16]TMFn(2+1):wl             R= +87.2  p~=   2e-45     FAIL !!!       
  [Low4/16]TMFn(2+2):wl             R= +88.1  p~=   6e-46     FAIL !!!       
  [Low4/16]TMFn(2+3):wl             R= +85.5  p~=   2e-44     FAIL !!!       
  [Low4/16]TMFn(2+4):wl             R= +96.1  p~=   9e-51     FAIL !!!!      
  [Low4/16]TMFn(2+5):wl             R= +91.5  p~=   5e-48     FAIL !!!       
  [Low4/16]TMFn(2+6):wl             R= +91.9  p~=   3e-48     FAIL !!!       
  [Low4/16]TMFn(2+7):wl             R= +86.9  p~=   3e-45     FAIL !!!       
  [Low4/16]TMFn(2+8):wl             R= +96.3  p~=   6e-51     FAIL !!!!      
  [Low4/16]TMFn(2+9):wl             R= +91.2  p~=   8e-48     FAIL !!!       
  [Low4/32]BCFN(2+0,13-0,T)         R= +91.5  p =  1.9e-48    FAIL !!!!      
  [Low4/32]BCFN(2+1,13-0,T)         R= +88.9  p =  4.7e-47    FAIL !!!       
  [Low4/32]BCFN(2+2,13-0,T)         R= +87.4  p =  2.7e-46    FAIL !!!       
  [Low4/32]BCFN(2+3,13-0,T)         R= +86.4  p =  1.0e-45    FAIL !!!       
  [Low4/32]BCFN(2+4,13-0,T)         R= +93.5  p =  1.5e-49    FAIL !!!!      
  [Low4/32]BCFN(2+5,13-1,T)         R= +58.7  p =  4.5e-31    FAIL !!!       
  [Low4/32]BCFN(2+6,13-1,T)         R= +60.9  p =  3.0e-32    FAIL !!!       
  [Low4/32]BCFN(2+7,13-2,T)         R= +46.8  p =  1.6e-23    FAIL !!        
