RNG_test using PractRand version 0.95
RNG = RNG_stdin64, seed = unknown
test set = core, folding = extra

rng=RNG_stdin64, seed=unknown
length= 256 megabytes (2^28 bytes), time= 0.6 seconds
  no anomalies in 521 test result(s)

rng=RNG_stdin64, seed=unknown
length= 512 megabytes (2^29 bytes), time= 3.4 seconds
  no anomalies in 563 test result(s)

rng=RNG_stdin64, seed=unknown
length= 1 gigabyte (2^30 bytes), time= 6.8 seconds
  no anomalies in 609 test result(s)

rng=RNG_stdin64, seed=unknown
length= 2 gigabytes (2^31 bytes), time= 11.0 seconds
  no anomalies in 653 test result(s)

rng=RNG_stdin64, seed=unknown
length= 4 gigabytes (2^32 bytes), time= 16.9 seconds
  no anomalies in 692 test result(s)

rng=RNG_stdin64, seed=unknown
length= 8 gigabytes (2^33 bytes), time= 27.3 seconds
  no anomalies in 732 test result(s)

rng=RNG_stdin64, seed=unknown
length= 16 gigabytes (2^34 bytes), time= 44.9 seconds
  no anomalies in 770 test result(s)

rng=RNG_stdin64, seed=unknown
length= 32 gigabytes (2^35 bytes), time= 76.7 seconds
  no anomalies in 805 test result(s)

rng=RNG_stdin64, seed=unknown
length= 64 gigabytes (2^36 bytes), time= 142 seconds
  Test Name                         Raw       Processed     Evaluation
  TMFn(2+6):wl                      R= +84.8  p~=   6e-44     FAIL !!!       
  TMFn(2+7):wl                      R= +85.5  p~=   2e-44     FAIL !!!       
  TMFn(2+8):wl                      R= +89.7  p~=   6e-47     FAIL !!!       
  TMFn(2+9):wl                      R= +91.9  p~=   3e-48     FAIL !!!       
  TMFn(2+10):wl                     R= +91.0  p~=   1e-47     FAIL !!!       
  TMFn(2+11):wl                     R= +99.3  p~=   1e-52     FAIL !!!!      
  [Low1/8]BCFN(2+0,13-0,T)          R= +94.8  p =  3.0e-50    FAIL !!!!      
  [Low1/8]BCFN(2+1,13-0,T)          R= +90.4  p =  7.2e-48    FAIL !!!       
  [Low1/8]BCFN(2+2,13-0,T)          R= +92.9  p =  3.2e-49    FAIL !!!!      
  [Low1/8]BCFN(2+3,13-0,T)          R= +88.6  p =  6.7e-47    FAIL !!!       
  [Low1/8]BCFN(2+4,13-0,T)          R= +94.4  p =  5.2e-50    FAIL !!!!      
  [Low1/8]BCFN(2+5,13-1,T)          R= +65.8  p =  7.2e-35    FAIL !!!       
  [Low1/8]BCFN(2+6,13-1,T)          R= +56.3  p =  8.5e-30    FAIL !!!       
  [Low1/8]BCFN(2+7,13-2,T)          R= +47.4  p =  8.1e-24    FAIL !!        
  [Low1/8]BCFN(2+8,13-3,T)          R= +29.8  p =  6.5e-14    FAIL           
  [Low1/8]BCFN(2+9,13-3,T)          R= +29.4  p =  9.9e-14    FAIL           
  [Low1/8]BCFN(2+10,13-4,T)         R= +18.1  p =  7.2e-8   mildly suspicious
  [Low1/8]DC6-9x1Bytes-1            R=+497.6  p =  1.2e-264   FAIL !!!!!!    
  [Low1/8]Gap-16:A                  R=+533.1  p =  4.0e-352   FAIL !!!!!!!   
  [Low1/8]Gap-16:B                  R=+214.9  p =  1.1e-183   FAIL !!!!!!    
  [Low1/8]FPF-14+6/16:(0,14-0)      R=+126.6  p =  8.9e-117   FAIL !!!!!     
  [Low1/8]FPF-14+6/16:(1,14-0)      R=+128.1  p =  3.3e-118   FAIL !!!!!     
  [Low1/8]FPF-14+6/16:(2,14-0)      R=+129.4  p =  2.5e-119   FAIL !!!!!     
  [Low1/8]FPF-14+6/16:(3,14-0)      R=+129.1  p =  4.0e-119   FAIL !!!!!     
  [Low1/8]FPF-14+6/16:(4,14-0)      R=+128.8  p =  7.6e-119   FAIL !!!!!     
  [Low1/8]FPF-14+6/16:(5,14-0)      R=+126.9  p =  4.9e-117   FAIL !!!!!     
  [Low1/8]FPF-14+6/16:(6,14-0)      R=+125.4  p =  1.2e-115   FAIL !!!!!     
  [Low1/8]FPF-14+6/16:(7,14-0)      R=+125.1  p =  2.1e-115   FAIL !!!!!     
  [Low1/8]FPF-14+6/16:(8,14-0)      R=+127.2  p =  2.2e-117   FAIL !!!!!     
  [Low1/8]FPF-14+6/16:(9,14-1)      R= +90.8  p =  3.4e-80    FAIL !!!!      
  [Low1/8]FPF-14+6/16:(10,14-2)     R= +62.6  p =  1.5e-54    FAIL !!!!      
  [Low1/8]FPF-14+6/16:(11,14-2)     R= +68.4  p =  1.3e-59    FAIL !!!!      
  [Low1/8]FPF-14+6/16:(12,14-3)     R= +44.7  p =  5.8e-39    FAIL !!!       
  [Low1/8]FPF-14+6/16:(13,14-4)     R= +28.0  p =  8.3e-23    FAIL !!        
  [Low1/8]FPF-14+6/16:(14,14-5)     R= +22.7  p =  1.0e-18    FAIL !         
  [Low1/8]FPF-14+6/16:(15,14-5)     R= +24.0  p =  8.5e-20    FAIL !         
  [Low1/8]FPF-14+6/16:(16,14-6)     R= +15.9  p =  3.5e-12   VERY SUSPICIOUS 
  [Low1/8]FPF-14+6/16:(17,14-7)     R= +11.0  p =  1.3e-8   suspicious       
  [Low1/8]FPF-14+6/16:all           R=+409.0  p =  2.4e-383   FAIL !!!!!!!   
  [Low1/8]TMFn(2+0):wl              R= +93.2  p~=   5e-49     FAIL !!!       
  [Low1/8]TMFn(2+1):wl              R= +92.4  p~=   1e-48     FAIL !!!       
  [Low1/8]TMFn(2+2):wl              R= +95.1  p~=   3e-50     FAIL !!!!      
  [Low1/8]TMFn(2+3):wl              R= +86.2  p~=   8e-45     FAIL !!!       
  [Low1/8]TMFn(2+4):wl              R= +91.9  p~=   3e-48     FAIL !!!       
  [Low1/8]TMFn(2+5):wl              R= +97.5  p~=   1e-51     FAIL !!!!      
  [Low1/8]TMFn(2+6):wl              R= +93.9  p~=   1e-49     FAIL !!!       
  [Low1/8]TMFn(2+7):wl              R= +91.2  p~=   7e-48     FAIL !!!       
  [Low1/8]TMFn(2+8):wl              R= +95.1  p~=   3e-50     FAIL !!!!      
  [Low1/16]BCFN(2+0,13-0,T)         R= +92.5  p =  5.5e-49    FAIL !!!!      
  [Low1/16]BCFN(2+1,13-0,T)         R= +90.2  p =  9.7e-48    FAIL !!!       
  [Low1/16]BCFN(2+2,13-0,T)         R= +83.9  p =  2.0e-44    FAIL !!!       
  [Low1/16]BCFN(2+3,13-0,T)         R= +92.6  p =  4.8e-49    FAIL !!!!      
  [Low1/16]BCFN(2+4,13-1,T)         R= +66.1  p =  4.7e-35    FAIL !!!       
  [Low1/16]BCFN(2+5,13-1,T)         R= +61.1  p =  2.5e-32    FAIL !!!       
  [Low1/16]BCFN(2+6,13-2,T)         R= +42.9  p =  1.6e-21    FAIL !!        
  [Low1/16]BCFN(2+7,13-3,T)         R= +31.3  p =  1.3e-14    FAIL           
  [Low1/16]BCFN(2+8,13-3,T)         R= +27.0  p =  1.4e-12   VERY SUSPICIOUS 
  [Low1/16]BCFN(2+9,13-4,T)         R= +35.0  p =  3.2e-15    FAIL           
  [Low1/16]BCFN(2+10,13-5,T)        R= +16.2  p =  1.6e-6   unusual          
  [Low1/16]DC6-9x1Bytes-1           R=+486.8  p =  4.0e-229   FAIL !!!!!!    
  [Low1/16]Gap-16:A                 R=+517.8  p =  1.4e-338   FAIL !!!!!!!   
  [Low1/16]Gap-16:B                 R=+185.7  p =  1.1e-158   FAIL !!!!!     
  [Low1/16]FPF-14+6/16:(0,14-0)     R=+125.5  p =  9.2e-116   FAIL !!!!!     
  [Low1/16]FPF-14+6/16:(1,14-0)     R=+130.1  p =  5.6e-120   FAIL !!!!!     
  [Low1/16]FPF-14+6/16:(2,14-0)     R=+136.8  p =  3.4e-126   FAIL !!!!!     
  [Low1/16]FPF-14+6/16:(3,14-0)     R=+129.0  p =  6.0e-119   FAIL !!!!!     
  [Low1/16]FPF-14+6/16:(4,14-0)     R=+126.1  p =  2.6e-116   FAIL !!!!!     
  [Low1/16]FPF-14+6/16:(5,14-0)     R=+132.4  p =  3.5e-122   FAIL !!!!!     
  [Low1/16]FPF-14+6/16:(6,14-0)     R=+128.1  p =  4.0e-118   FAIL !!!!!     
  [Low1/16]FPF-14+6/16:(7,14-0)     R=+131.4  p =  3.5e-121   FAIL !!!!!     
  [Low1/16]FPF-14+6/16:(8,14-1)     R= +86.6  p =  1.8e-76    FAIL !!!!      
  [Low1/16]FPF-14+6/16:(9,14-2)     R= +65.5  p =  4.4e-57    FAIL !!!!      
  [Low1/16]FPF-14+6/16:(10,14-2)    R= +64.5  p =  3.1e-56    FAIL !!!!      
  [Low1/16]FPF-14+6/16:(11,14-3)    R= +42.3  p =  8.2e-37    FAIL !!!       
  [Low1/16]FPF-14+6/16:(12,14-4)    R= +27.1  p =  4.5e-22    FAIL !         
  [Low1/16]FPF-14+6/16:(13,14-5)    R= +20.9  p =  3.2e-17    FAIL !         
  [Low1/16]FPF-14+6/16:(14,14-5)    R= +25.4  p =  5.9e-21    FAIL !         
  [Low1/16]FPF-14+6/16:(15,14-6)    R= +13.7  p =  1.6e-10  very suspicious  
  [Low1/16]FPF-14+6/16:(16,14-7)    R= +12.9  p =  4.1e-10  very suspicious  
  [Low1/16]FPF-14+6/16:all          R=+393.8  p =  4.4e-369   FAIL !!!!!!!   
  [Low1/16]FPF-14+6/16:cross        R=  +5.6  p =  4.7e-5   unusual          
  [Low1/16]TMFn(2+0):wl             R= +91.4  p~=   6e-48     FAIL !!!       
  [Low1/16]TMFn(2+1):wl             R= +89.7  p~=   6e-47     FAIL !!!       
  [Low1/16]TMFn(2+2):wl             R= +89.8  p~=   5e-47     FAIL !!!       
  [Low1/16]TMFn(2+3):wl             R= +91.2  p~=   8e-48     FAIL !!!       
  [Low1/16]TMFn(2+4):wl             R= +94.3  p~=   1e-49     FAIL !!!       
  [Low1/16]TMFn(2+5):wl             R= +89.1  p~=   1e-46     FAIL !!!       
  [Low1/16]TMFn(2+6):wl             R= +89.5  p~=   8e-47     FAIL !!!       
  [Low1/16]TMFn(2+7):wl             R= +97.1  p~=   2e-51     FAIL !!!!      
  [Low1/32]BCFN(2+0,13-0,T)         R= +88.0  p =  1.4e-46    FAIL !!!       
  [Low1/32]BCFN(2+1,13-0,T)         R= +88.3  p =  9.5e-47    FAIL !!!       
  [Low1/32]BCFN(2+2,13-1,T)         R= +60.5  p =  5.0e-32    FAIL !!!       
  [Low1/32]BCFN(2+3,13-1,T)         R= +60.2  p =  7.2e-32    FAIL !!!       
  [Low1/32]BCFN(2+4,13-1,T)         R= +65.0  p =  1.9e-34    FAIL !!!       
  [Low1/32]BCFN(2+5,13-2,T)         R= +45.8  p =  5.4e-23    FAIL !!        
  [Low1/32]BCFN(2+6,13-3,T)         R= +29.2  p =  1.2e-13    FAIL           
  [Low1/32]BCFN(2+7,13-3,T)         R= +26.5  p =  2.3e-12   VERY SUSPICIOUS 
  [Low1/32]BCFN(2+8,13-4,T)         R= +21.2  p =  3.3e-9   very suspicious  
  [Low1/32]BCFN(2+10,13-5,T)        R= +20.2  p =  4.5e-8   suspicious       
  [Low1/32]DC6-9x1Bytes-1           R=+470.8  p =  2.8e-251   FAIL !!!!!!    
  [Low1/32]Gap-16:A                 R=+491.3  p =  1.7e-345   FAIL !!!!!!!   
  [Low1/32]Gap-16:B                 R=+148.3  p =  9.0e-127   FAIL !!!!!     
  [Low1/32]FPF-14+6/16:(0,14-0)     R=+128.2  p =  2.8e-118   FAIL !!!!!     
  [Low1/32]FPF-14+6/16:(1,14-0)     R=+129.0  p =  5.5e-119   FAIL !!!!!     
  [Low1/32]FPF-14+6/16:(2,14-0)     R=+128.2  p =  3.0e-118   FAIL !!!!!     
  [Low1/32]FPF-14+6/16:(3,14-0)     R=+122.5  p =  5.9e-113   FAIL !!!!!     
  [Low1/32]FPF-14+6/16:(4,14-0)     R=+129.8  p =  9.8e-120   FAIL !!!!!     
  [Low1/32]FPF-14+6/16:(5,14-0)     R=+128.3  p =  2.3e-118   FAIL !!!!!     
  [Low1/32]FPF-14+6/16:(6,14-0)     R=+135.0  p =  1.5e-124   FAIL !!!!!     
  [Low1/32]FPF-14+6/16:(7,14-1)     R= +95.9  p =  9.4e-85    FAIL !!!!      
  [Low1/32]FPF-14+6/16:(8,14-2)     R= +63.7  p =  1.9e-55    FAIL !!!!      
  [Low1/32]FPF-14+6/16:(9,14-2)     R= +64.7  p =  2.1e-56    FAIL !!!!      
  [Low1/32]FPF-14+6/16:(10,14-3)    R= +51.3  p =  9.9e-45    FAIL !!!       
  [Low1/32]FPF-14+6/16:(11,14-4)    R= +27.8  p =  1.2e-22    FAIL !!        
  [Low1/32]FPF-14+6/16:(12,14-5)    R= +21.1  p =  2.2e-17    FAIL !         
  [Low1/32]FPF-14+6/16:(13,14-5)    R= +25.5  p =  5.5e-21    FAIL !         
  [Low1/32]FPF-14+6/16:(14,14-6)    R= +14.4  p =  4.8e-11  very suspicious  
  [Low1/32]FPF-14+6/16:(15,14-7)    R= +12.1  p =  1.8e-9   very suspicious  
  [Low1/32]FPF-14+6/16:(20,14-11)   R= +13.7  p =  8.4e-7   unusual          
  [Low1/32]FPF-14+6/16:all          R=+372.0  p =  1.1e-348   FAIL !!!!!!!   
  [Low1/32]TMFn(2+0):wl             R= +94.9  p~=   4e-50     FAIL !!!!      
  [Low1/32]TMFn(2+1):wl             R= +90.7  p~=   1e-47     FAIL !!!       
  [Low1/32]TMFn(2+2):wl             R= +90.6  p~=   1e-47     FAIL !!!       
  [Low1/32]TMFn(2+3):wl             R= +88.1  p~=   6e-46     FAIL !!!       
  [Low1/32]TMFn(2+4):wl             R= +88.1  p~=   6e-46     FAIL !!!       
  [Low1/32]TMFn(2+5):wl             R= +92.4  p~=   1e-48     FAIL !!!       
  [Low1/32]TMFn(2+6):wl             R= +97.1  p~=   2e-51     FAIL !!!!      
  [Low1/64]BCFN(2+0,13-1,T)         R= +72.6  p =  1.5e-38    FAIL !!!       
  [Low1/64]BCFN(2+1,13-1,T)         R= +59.1  p =  2.8e-31    FAIL !!!       
  [Low1/64]BCFN(2+2,13-1,T)         R= +66.0  p =  5.6e-35    FAIL !!!       
  [Low1/64]BCFN(2+3,13-1,T)         R= +67.6  p =  7.7e-36    FAIL !!!       
  [Low1/64]BCFN(2+4,13-2,T)         R= +46.4  p =  2.7e-23    FAIL !!        
  [Low1/64]BCFN(2+5,13-3,T)         R= +22.8  p =  1.3e-10   VERY SUSPICIOUS 
  [Low1/64]BCFN(2+6,13-3,T)         R= +36.4  p =  5.2e-17    FAIL !         
  [Low1/64]BCFN(2+7,13-4,T)         R= +21.4  p =  2.6e-9   very suspicious  
  [Low1/64]BCFN(2+8,13-5,T)         R= +27.6  p =  5.7e-11   VERY SUSPICIOUS 
  [Low1/64]BCFN(2+9,13-5,T)         R= +16.3  p =  1.3e-6   unusual          
  [Low1/64]DC6-9x1Bytes-1           R=+447.2  p =  1.7e-231   FAIL !!!!!!    
  [Low1/64]Gap-16:A                 R=+469.3  p =  1.6e-412   FAIL !!!!!!!   
  [Low1/64]Gap-16:B                 R=+132.0  p =  8.3e-113   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(0,14-0)     R=+128.1  p =  3.9e-118   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(1,14-0)     R=+128.2  p =  3.0e-118   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(2,14-0)     R=+125.6  p =  7.0e-116   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(3,14-0)     R=+132.4  p =  4.1e-122   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(4,14-0)     R=+129.7  p =  1.2e-119   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(5,14-0)     R=+127.3  p =  2.1e-117   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(6,14-1)     R= +87.4  p =  3.5e-77    FAIL !!!!      
  [Low1/64]FPF-14+6/16:(7,14-2)     R= +65.3  p =  7.3e-57    FAIL !!!!      
  [Low1/64]FPF-14+6/16:(8,14-2)     R= +61.5  p =  1.3e-53    FAIL !!!!      
  [Low1/64]FPF-14+6/16:(9,14-3)     R= +43.3  p =  1.0e-37    FAIL !!!       
  [Low1/64]FPF-14+6/16:(10,14-4)    R= +32.6  p =  1.5e-26    FAIL !!        
  [Low1/64]FPF-14+6/16:(11,14-5)    R= +29.4  p =  3.3e-24    FAIL !!        
  [Low1/64]FPF-14+6/16:(12,14-5)    R= +20.4  p =  8.8e-17    FAIL           
  [Low1/64]FPF-14+6/16:(13,14-6)    R= +16.8  p =  6.7e-13   VERY SUSPICIOUS 
  [Low1/64]FPF-14+6/16:(14,14-7)    R=  +8.3  p =  2.0e-6   unusual          
  [Low1/64]FPF-14+6/16:(15,14-8)    R=  +9.0  p =  1.5e-6   unusual          
  [Low1/64]FPF-14+6/16:all          R=+345.7  p =  6.6e-324   FAIL !!!!!!    
  [Low1/64]TMFn(2+0):wl             R= +86.4  p~=   6e-45     FAIL !!!       
  [Low1/64]TMFn(2+1):wl             R= +89.4  p~=   9e-47     FAIL !!!       
  [Low1/64]TMFn(2+2):wl             R= +93.9  p~=   2e-49     FAIL !!!       
  [Low1/64]TMFn(2+3):wl             R= +89.9  p~=   4e-47     FAIL !!!       
  [Low1/64]TMFn(2+4):wl             R= +92.1  p~=   2e-48     FAIL !!!       
  [Low1/64]TMFn(2+5):wl             R= +96.9  p~=   3e-51     FAIL !!!!      
  [Low4/16]BCFN(2+0,13-0,T)         R= +85.9  p =  1.8e-45    FAIL !!!       
  [Low4/16]BCFN(2+1,13-0,T)         R= +87.9  p =  1.5e-46    FAIL !!!       
  [Low4/16]BCFN(2+2,13-0,T)         R= +88.6  p =  6.6e-47    FAIL !!!       
  [Low4/16]BCFN(2+3,13-0,T)         R= +84.7  p =  8.3e-45    FAIL !!!       
  [Low4/16]BCFN(2+4,13-0,T)         R= +87.4  p =  2.8e-46    FAIL !!!       
  [Low4/16]BCFN(2+5,13-0,T)         R= +84.7  p =  7.7e-45    FAIL !!!       
  [Low4/16]BCFN(2+6,13-1,T)         R= +59.3  p =  2.1e-31    FAIL !!!       
  [Low4/16]BCFN(2+7,13-1,T)         R= +57.7  p =  1.5e-30    FAIL !!!       
  [Low4/16]BCFN(2+8,13-2,T)         R= +47.3  p =  9.6e-24    FAIL !!        
  [Low4/16]BCFN(2+9,13-3,T)         R= +27.3  p =  1.0e-12   VERY SUSPICIOUS 
  [Low4/16]BCFN(2+10,13-3,T)        R= +32.3  p =  4.3e-15    FAIL           
  [Low4/16]BCFN(2+11,13-4,T)        R= +27.5  p =  6.1e-12   VERY SUSPICIOUS 
  [Low4/16]BCFN(2+13,13-5,T)        R= +23.5  p =  2.1e-9   very suspicious  
  [Low4/16]DC6-9x1Bytes-1           R=+498.9  p =  2.9e-257   FAIL !!!!!!    
  [Low4/16]Gap-16:A                 R=+547.2  p =  2.0e-361   FAIL !!!!!!!   
  [Low4/16]Gap-16:B                 R=+235.4  p =  3.4e-201   FAIL !!!!!!    
  [Low4/16]FPF-14+6/16:(0,14-0)     R=+129.9  p =  7.9e-120   FAIL !!!!!     
  [Low4/16]FPF-14+6/16:(1,14-0)     R=+135.5  p =  5.6e-125   FAIL !!!!!     
  [Low4/16]FPF-14+6/16:(2,14-0)     R=+125.5  p =  8.8e-116   FAIL !!!!!     
  [Low4/16]FPF-14+6/16:(3,14-0)     R=+124.1  p =  1.9e-114   FAIL !!!!!     
  [Low4/16]FPF-14+6/16:(4,14-0)     R=+127.1  p =  3.1e-117   FAIL !!!!!     
  [Low4/16]FPF-14+6/16:(5,14-0)     R=+125.6  p =  8.3e-116   FAIL !!!!!     
  [Low4/16]FPF-14+6/16:(6,14-0)     R=+126.8  p =  6.0e-117   FAIL !!!!!     
  [Low4/16]FPF-14+6/16:(7,14-0)     R=+134.2  p =  8.6e-124   FAIL !!!!!     
  [Low4/16]FPF-14+6/16:(8,14-0)     R=+129.0  p =  5.5e-119   FAIL !!!!!     
  [Low4/16]FPF-14+6/16:(9,14-0)     R=+134.6  p =  3.9e-124   FAIL !!!!!     
  [Low4/16]FPF-14+6/16:(10,14-1)    R= +89.5  p =  5.0e-79    FAIL !!!!      
  [Low4/16]FPF-14+6/16:(11,14-2)    R= +66.3  p =  9.3e-58    FAIL !!!!      
  [Low4/16]FPF-14+6/16:(12,14-2)    R= +62.2  p =  3.5e-54    FAIL !!!!      
  [Low4/16]FPF-14+6/16:(13,14-3)    R= +43.2  p =  1.2e-37    FAIL !!!       
  [Low4/16]FPF-14+6/16:(14,14-4)    R= +27.3  p =  3.3e-22    FAIL !!        
  [Low4/16]FPF-14+6/16:(15,14-5)    R= +22.3  p =  2.5e-18    FAIL !         
  [Low4/16]FPF-14+6/16:(16,14-5)    R= +23.8  p =  1.5e-19    FAIL !         
  [Low4/16]FPF-14+6/16:(17,14-6)    R= +18.6  p =  2.7e-14    FAIL           
  [Low4/16]FPF-14+6/16:(18,14-7)    R=  +9.2  p =  4.0e-7   unusual          
  [Low4/16]FPF-14+6/16:all          R=+433.1  p =  5.8e-406   FAIL !!!!!!!   
  [Low4/16]FPF-14+6/16:cross        R=  +6.0  p =  2.1e-5   unusual          
  [Low4/16]TMFn(2+0):wl             R= +89.8  p~=   5e-47     FAIL !!!       
  [Low4/16]TMFn(2+1):wl             R= +91.5  p~=   5e-48     FAIL !!!       
  [Low4/16]TMFn(2+2):wl             R= +92.0  p~=   2e-48     FAIL !!!       
  [Low4/16]TMFn(2+3):wl             R= +93.1  p~=   5e-49     FAIL !!!       
  [Low4/16]TMFn(2+4):wl             R= +84.1  p~=   1e-43     FAIL !!!       
  [Low4/16]TMFn(2+5):wl             R= +90.5  p~=   2e-47     FAIL !!!       
  [Low4/16]TMFn(2+6):wl             R= +85.0  p~=   4e-44     FAIL !!!       
  [Low4/16]TMFn(2+7):wl             R= +88.9  p~=   1e-46     FAIL !!!       
  [Low4/16]TMFn(2+8):wl             R= +92.5  p~=   1e-48     FAIL !!!       
  [Low4/16]TMFn(2+9):wl             R= +95.8  p~=   1e-50     FAIL !!!!      
  [Low4/32]BCFN(2+0,13-0,T)         R= +97.5  p =  1.2e-51    FAIL !!!!      
  [Low4/32]BCFN(2+1,13-0,T)         R= +91.5  p =  1.8e-48    FAIL !!!!      
  [Low4/32]BCFN(2+2,13-0,T)         R= +88.0  p =  1.3e-46    FAIL !!!       
  [Low4/32]BCFN(2+3,13-0,T)         R= +94.8  p =  3.3e-50    FAIL !!!!      
  [Low4/32]BCFN(2+4,13-0,T)         R= +88.8  p =  5.0e-47    FAIL !!!       
  [Low4/32]BCFN(2+5,13-1,T)         R= +67.4  p =  9.8e-36    FAIL !!!       
  [Low4/32]BCFN(2+6,13-1,T)         R= +60.8  p =  3.5e-32    FAIL !!!       
  [Low4/32]BCFN(2+7,13-2,T)         R= +50.9  p =  1.3e-25    FAIL !!        
  [Low4/32]BCFN(2+8,13-3,T)         R= +36.6  p =  3.9e-17    FAIL !         
  [Low4/32]BCFN(2+9,13-3,T)         R= +40.1  p =  9.3e-19    FAIL !         
  [Low4/32]BCFN(2+10,13-4,T)        R= +35.4  p =  2.0e-15    FAIL           
