RNG_test using PractRand version 0.95
RNG = RNG_stdin64, seed = unknown
test set = core, folding = extra

rng=RNG_stdin64, seed=unknown
length= 256 megabytes (2^28 bytes), time= 0.6 seconds
  no anomalies in 521 test result(s)

rng=RNG_stdin64, seed=unknown
length= 512 megabytes (2^29 bytes), time= 3.9 seconds
  no anomalies in 563 test result(s)

rng=RNG_stdin64, seed=unknown
length= 1 gigabyte (2^30 bytes), time= 7.6 seconds
  no anomalies in 609 test result(s)

rng=RNG_stdin64, seed=unknown
length= 2 gigabytes (2^31 bytes), time= 12.3 seconds
  no anomalies in 653 test result(s)

rng=RNG_stdin64, seed=unknown
length= 4 gigabytes (2^32 bytes), time= 18.8 seconds
  no anomalies in 692 test result(s)

rng=RNG_stdin64, seed=unknown
length= 8 gigabytes (2^33 bytes), time= 30.5 seconds
  no anomalies in 732 test result(s)

rng=RNG_stdin64, seed=unknown
length= 16 gigabytes (2^34 bytes), time= 50.9 seconds
  no anomalies in 770 test result(s)

rng=RNG_stdin64, seed=unknown
length= 32 gigabytes (2^35 bytes), time= 87.8 seconds
  no anomalies in 805 test result(s)

rng=RNG_stdin64, seed=unknown
length= 64 gigabytes (2^36 bytes), time= 166 seconds
  Test Name                         Raw       Processed     Evaluation
  TMFn(2+11):wl                     R= +28.0  p~=   9e-10   very suspicious  
  [Low1/8]TMFn(2+0):wl              R= +54.0  p~=   2e-25     FAIL !!        
  [Low1/8]TMFn(2+1):wl              R= +49.9  p~=   6e-23     FAIL !!        
  [Low1/8]TMFn(2+2):wl              R= +47.7  p~=   1e-21     FAIL !         
  [Low1/8]TMFn(2+3):wl              R= +44.9  p~=   6e-20     FAIL !         
  [Low1/8]TMFn(2+4):wl              R= +50.4  p~=   3e-23     FAIL !!        
  [Low1/8]TMFn(2+5):wl              R= +52.8  p~=   1e-24     FAIL !!        
  [Low1/8]TMFn(2+6):wl              R= +52.0  p~=   3e-24     FAIL !!        
  [Low1/8]TMFn(2+7):wl              R= +52.0  p~=   3e-24     FAIL !!        
  [Low1/8]TMFn(2+8):wl              R= +56.5  p~=   6e-27     FAIL !!        
  [Low1/64]BCFN(2+0,13-1,T)         R= +65.6  p =  9.0e-35    FAIL !!!       
  [Low1/64]BCFN(2+1,13-1,T)         R= +66.6  p =  2.5e-35    FAIL !!!       
  [Low1/64]BCFN(2+2,13-1,T)         R= +72.3  p =  2.2e-38    FAIL !!!       
  [Low1/64]BCFN(2+3,13-1,T)         R= +66.6  p =  2.4e-35    FAIL !!!       
  [Low1/64]BCFN(2+4,13-2,T)         R= +46.0  p =  4.4e-23    FAIL !!        
  [Low1/64]BCFN(2+5,13-3,T)         R= +32.9  p =  2.2e-15    FAIL           
  [Low1/64]BCFN(2+6,13-3,T)         R= +31.1  p =  1.6e-14    FAIL           
  [Low1/64]BCFN(2+7,13-4,T)         R= +13.0  p =  1.3e-5   unusual          
  [Low1/64]BCFN(2+8,13-5,T)         R= +15.2  p =  3.7e-6   unusual          
  [Low1/64]DC6-9x1Bytes-1           R=+449.5  p =  1.1e-232   FAIL !!!!!!    
  [Low1/64]Gap-16:A                 R=+471.6  p =  1.5e-414   FAIL !!!!!!!   
  [Low1/64]Gap-16:B                 R=+131.9  p =  1.0e-112   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(0,14-0)     R=+125.9  p =  4.2e-116   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(1,14-0)     R=+128.8  p =  7.4e-119   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(2,14-0)     R=+129.6  p =  1.6e-119   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(3,14-0)     R=+129.5  p =  2.0e-119   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(4,14-0)     R=+132.9  p =  1.3e-122   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(5,14-0)     R=+127.1  p =  3.1e-117   FAIL !!!!!     
  [Low1/64]FPF-14+6/16:(6,14-1)     R= +89.7  p =  3.3e-79    FAIL !!!!      
  [Low1/64]FPF-14+6/16:(7,14-2)     R= +69.2  p =  2.7e-60    FAIL !!!!      
  [Low1/64]FPF-14+6/16:(8,14-2)     R= +61.6  p =  1.3e-53    FAIL !!!!      
  [Low1/64]FPF-14+6/16:(9,14-3)     R= +43.8  p =  4.0e-38    FAIL !!!       
  [Low1/64]FPF-14+6/16:(10,14-4)    R= +31.7  p =  8.5e-26    FAIL !!        
  [Low1/64]FPF-14+6/16:(11,14-5)    R= +21.4  p =  1.4e-17    FAIL !         
  [Low1/64]FPF-14+6/16:(12,14-5)    R= +24.8  p =  1.8e-20    FAIL !         
  [Low1/64]FPF-14+6/16:(13,14-6)    R= +20.9  p =  5.0e-16    FAIL           
  [Low1/64]FPF-14+6/16:(14,14-7)    R= +12.0  p =  2.1e-9   very suspicious  
  [Low1/64]FPF-14+6/16:(15,14-8)    R=  +9.8  p =  4.3e-7   unusual          
  [Low1/64]FPF-14+6/16:(16,14-8)    R= +12.6  p =  3.9e-9   suspicious       
  [Low1/64]FPF-14+6/16:all          R=+348.0  p =  3.9e-326   FAIL !!!!!!    
  [Low1/64]TMFn(2+0):wl             R= +96.2  p~=   8e-51     FAIL !!!!      
  [Low1/64]TMFn(2+1):wl             R= +90.5  p~=   2e-47     FAIL !!!       
  [Low1/64]TMFn(2+2):wl             R= +91.3  p~=   7e-48     FAIL !!!       
  [Low1/64]TMFn(2+3):wl             R= +90.3  p~=   2e-47     FAIL !!!       
  [Low1/64]TMFn(2+4):wl             R= +95.9  p~=   1e-50     FAIL !!!!      
  [Low1/64]TMFn(2+5):wl             R= +94.5  p~=   8e-50     FAIL !!!!      
  [Low4/16]TMFn(2+0):wl             R= +27.5  p~=   1e-9    very suspicious  
  [Low4/16]TMFn(2+1):wl             R= +25.7  p~=   1e-8    suspicious       
  [Low4/16]TMFn(2+2):wl             R= +31.3  p~=   1e-11    VERY SUSPICIOUS 
  [Low4/16]TMFn(2+3):wl             R= +26.5  p~=   5e-9    very suspicious  
  [Low4/16]TMFn(2+4):wl             R= +28.7  p~=   3e-10   very suspicious  
  [Low4/16]TMFn(2+5):wl             R= +31.9  p~=   3e-12    VERY SUSPICIOUS 
  [Low4/16]TMFn(2+6):wl             R= +25.0  p~=   3e-8    suspicious       
  [Low4/16]TMFn(2+7):wl             R= +24.5  p~=   6e-8    suspicious       
  [Low4/16]TMFn(2+8):wl             R= +29.0  p~=   2e-10   very suspicious  
  [Low4/16]TMFn(2+9):wl             R= +27.8  p~=   1e-9    very suspicious  
  [Low4/32]TMFn(2+0):wl             R= +47.8  p~=   1e-21     FAIL !         
  [Low4/32]TMFn(2+1):wl             R= +49.9  p~=   5e-23     FAIL !!        
  [Low4/32]TMFn(2+2):wl             R= +48.9  p~=   2e-22     FAIL !!        
  [Low4/32]TMFn(2+3):wl             R= +49.1  p~=   1e-22     FAIL !!        
  [Low4/32]TMFn(2+4):wl             R= +52.3  p~=   2e-24     FAIL !!        
  [Low4/32]TMFn(2+5):wl             R= +48.7  p~=   3e-22     FAIL !!        
  [Low4/32]TMFn(2+6):wl             R= +49.5  p~=   1e-22     FAIL !!        
  [Low4/32]TMFn(2+7):wl             R= +50.1  p~=   4e-23     FAIL !!        
  [Low4/32]TMFn(2+8):wl             R= +50.1  p~=   4e-23     FAIL !!        
  [Low4/64]BCFN(2+0,13-0,T)         R= +88.9  p =  4.7e-47    FAIL !!!       
  [Low4/64]BCFN(2+1,13-0,T)         R= +94.8  p =  3.1e-50    FAIL !!!!      
  [Low4/64]BCFN(2+2,13-0,T)         R= +87.1  p =  3.9e-46    FAIL !!!       
  [Low4/64]BCFN(2+3,13-0,T)         R= +95.1  p =  2.2e-50    FAIL !!!!      
  [Low4/64]BCFN(2+4,13-1,T)         R= +58.7  p =  4.7e-31    FAIL !!!       
  [Low4/64]BCFN(2+5,13-1,T)         R= +66.9  p =  1.6e-35    FAIL !!!       
  [Low4/64]BCFN(2+6,13-2,T)         R= +52.7  p =  1.6e-26    FAIL !!        
  [Low4/64]BCFN(2+7,13-3,T)         R= +33.2  p =  1.6e-15    FAIL           
  [Low4/64]BCFN(2+8,13-3,T)         R= +31.8  p =  7.7e-15    FAIL           
  [Low4/64]BCFN(2+9,13-4,T)         R= +19.9  p =  1.2e-8   very suspicious  
  [Low4/64]BCFN(2+10,13-5,T)        R= +18.9  p =  1.3e-7   mildly suspicious
  [Low4/64]BCFN(2+12,13-6,T)        R= +20.8  p =  1.4e-7   mildly suspicious
  [Low4/64]DC6-9x1Bytes-1           R=+482.2  p =  5.3e-227   FAIL !!!!!!    
  [Low4/64]Gap-16:A                 R=+512.0  p =  8.5e-335   FAIL !!!!!!!   
  [Low4/64]Gap-16:B                 R=+181.2  p =  6.5e-155   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(0,14-0)     R=+128.1  p =  3.6e-118   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(1,14-0)     R=+129.6  p =  1.6e-119   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(2,14-0)     R=+127.8  p =  6.9e-118   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(3,14-0)     R=+125.3  p =  1.5e-115   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(4,14-0)     R=+133.6  p =  3.2e-123   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(5,14-0)     R=+130.5  p =  2.4e-120   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(6,14-0)     R=+130.3  p =  3.4e-120   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(7,14-0)     R=+127.0  p =  4.1e-117   FAIL !!!!!     
  [Low4/64]FPF-14+6/16:(8,14-1)     R= +95.2  p =  4.5e-84    FAIL !!!!      
  [Low4/64]FPF-14+6/16:(9,14-2)     R= +66.5  p =  6.3e-58    FAIL !!!!      
  [Low4/64]FPF-14+6/16:(10,14-2)    R= +61.9  p =  7.1e-54    FAIL !!!!      
  [Low4/64]FPF-14+6/16:(11,14-3)    R= +45.4  p =  1.6e-39    FAIL !!!       
  [Low4/64]FPF-14+6/16:(12,14-4)    R= +30.2  p =  1.2e-24    FAIL !!        
  [Low4/64]FPF-14+6/16:(13,14-5)    R= +25.9  p =  2.6e-21    FAIL !         
  [Low4/64]FPF-14+6/16:(14,14-5)    R= +24.0  p =  9.8e-20    FAIL !         
  [Low4/64]FPF-14+6/16:(15,14-6)    R= +18.1  p =  6.4e-14    FAIL           
  [Low4/64]FPF-14+6/16:(16,14-7)    R= +14.2  p =  4.1e-11  very suspicious  
  [Low4/64]FPF-14+6/16:(17,14-8)    R= +10.9  p =  6.6e-8   mildly suspicious
  [Low4/64]FPF-14+6/16:all          R=+394.2  p =  1.8e-369   FAIL !!!!!!!   
  [Low4/64]TMFn(2+0):wl             R= +92.0  p~=   2e-48     FAIL !!!       
  [Low4/64]TMFn(2+1):wl             R= +89.5  p~=   8e-47     FAIL !!!       
  [Low4/64]TMFn(2+2):wl             R= +84.3  p~=   1e-43     FAIL !!!       
  [Low4/64]TMFn(2+3):wl             R= +90.3  p~=   2e-47     FAIL !!!       
  [Low4/64]TMFn(2+4):wl             R= +87.1  p~=   2e-45     FAIL !!!       
  [Low4/64]TMFn(2+5):wl             R= +92.6  p~=   1e-48     FAIL !!!       
  [Low4/64]TMFn(2+6):wl             R= +93.2  p~=   5e-49     FAIL !!!       
  [Low4/64]TMFn(2+7):wl             R= +94.5  p~=   9e-50     FAIL !!!       
  [Low8/32]TMFn(2+0):wl             R= +27.5  p~=   1e-9    very suspicious  
  [Low8/32]TMFn(2+1):wl             R= +27.0  p~=   2e-9    very suspicious  
  [Low8/32]TMFn(2+2):wl             R= +32.6  p~=   1e-12    VERY SUSPICIOUS 
  [Low8/32]TMFn(2+3):wl             R= +25.8  p~=   1e-8    suspicious       
  [Low8/32]TMFn(2+4):wl             R= +30.9  p~=   1e-11    VERY SUSPICIOUS 
  [Low8/32]TMFn(2+5):wl             R= +32.0  p~=   3e-12    VERY SUSPICIOUS 
  [Low8/32]TMFn(2+6):wl             R= +24.4  p~=   7e-8    suspicious       
  [Low8/32]TMFn(2+7):wl             R= +24.7  p~=   4e-8    suspicious       
  [Low8/32]TMFn(2+8):wl             R= +26.9  p~=   3e-9    very suspicious  
  [Low8/32]TMFn(2+9):wl             R= +27.5  p~=   1e-9    very suspicious  
  [Low8/64]BCFN(2+0,13-0,T)         R= +86.0  p =  1.6e-45    FAIL !!!       
  [Low8/64]BCFN(2+1,13-0,T)         R= +86.8  p =  6.3e-46    FAIL !!!       
  [Low8/64]BCFN(2+2,13-0,T)         R= +99.9  p =  5.6e-53    FAIL !!!!      
  [Low8/64]BCFN(2+3,13-0,T)         R= +87.4  p =  3.0e-46    FAIL !!!       
  [Low8/64]BCFN(2+4,13-0,T)         R= +98.0  p =  6.5e-52    FAIL !!!!      
  [Low8/64]BCFN(2+5,13-1,T)         R= +68.1  p =  3.7e-36    FAIL !!!       
  [Low8/64]BCFN(2+6,13-1,T)         R= +65.1  p =  1.5e-34    FAIL !!!       
  [Low8/64]BCFN(2+7,13-2,T)         R= +48.3  p =  2.9e-24    FAIL !!        
  [Low8/64]BCFN(2+8,13-3,T)         R= +38.9  p =  3.4e-18    FAIL !         
  [Low8/64]BCFN(2+9,13-3,T)         R= +33.2  p =  1.6e-15    FAIL           
  [Low8/64]BCFN(2+10,13-4,T)        R= +26.6  p =  1.4e-11   VERY SUSPICIOUS 
  [Low8/64]BCFN(2+11,13-5,T)        R= +32.9  p =  4.5e-13   VERY SUSPICIOUS 
  [Low8/64]DC6-9x1Bytes-1           R=+490.0  p =  1.3e-260   FAIL !!!!!!    
  [Low8/64]Gap-16:A                 R=+538.7  p =  8.0e-356   FAIL !!!!!!!   
  [Low8/64]Gap-16:B                 R=+213.6  p =  1.2e-182   FAIL !!!!!!    
  [Low8/64]FPF-14+6/16:(0,14-0)     R=+128.1  p =  3.3e-118   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(1,14-0)     R=+122.8  p =  3.1e-113   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(2,14-0)     R=+126.7  p =  6.9e-117   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(3,14-0)     R=+132.6  p =  2.2e-122   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(4,14-0)     R=+131.6  p =  2.3e-121   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(5,14-0)     R=+130.1  p =  5.3e-120   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(6,14-0)     R=+128.6  p =  1.3e-118   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(7,14-0)     R=+127.7  p =  8.7e-118   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(8,14-0)     R=+127.5  p =  1.3e-117   FAIL !!!!!     
  [Low8/64]FPF-14+6/16:(9,14-1)     R= +89.6  p =  3.8e-79    FAIL !!!!      
  [Low8/64]FPF-14+6/16:(10,14-2)    R= +62.8  p =  1.1e-54    FAIL !!!!      
  [Low8/64]FPF-14+6/16:(11,14-2)    R= +66.3  p =  9.0e-58    FAIL !!!!      
  [Low8/64]FPF-14+6/16:(12,14-3)    R= +43.2  p =  1.2e-37    FAIL !!!       
  [Low8/64]FPF-14+6/16:(13,14-4)    R= +32.1  p =  3.9e-26    FAIL !!        
  [Low8/64]FPF-14+6/16:(14,14-5)    R= +19.2  p =  8.1e-16    FAIL           
  [Low8/64]FPF-14+6/16:(15,14-5)    R= +22.5  p =  1.6e-18    FAIL !         
  [Low8/64]FPF-14+6/16:(16,14-6)    R= +15.5  p =  7.0e-12   VERY SUSPICIOUS 
  [Low8/64]FPF-14+6/16:(17,14-7)    R= +12.5  p =  9.0e-10  very suspicious  
  [Low8/64]FPF-14+6/16:(19,14-8)    R= +17.4  p =  1.4e-12   VERY SUSPICIOUS 
  [Low8/64]FPF-14+6/16:all          R=+411.3  p =  1.5e-385   FAIL !!!!!!!   
  [Low8/64]TMFn(2+0):wl             R= +83.2  p~=   5e-43     FAIL !!!       
  [Low8/64]TMFn(2+1):wl             R= +87.8  p~=   9e-46     FAIL !!!       
  [Low8/64]TMFn(2+2):wl             R= +87.3  p~=   1e-45     FAIL !!!       
  [Low8/64]TMFn(2+3):wl             R= +89.5  p~=   9e-47     FAIL !!!       
  [Low8/64]TMFn(2+4):wl             R= +92.2  p~=   2e-48     FAIL !!!       
  [Low8/64]TMFn(2+5):wl             R= +92.2  p~=   2e-48     FAIL !!!       
  [Low8/64]TMFn(2+6):wl             R= +89.4  p~=   1e-46     FAIL !!!       
  [Low8/64]TMFn(2+7):wl             R= +90.3  p~=   3e-47     FAIL !!!       
  [Low8/64]TMFn(2+8):wl             R= +90.2  p~=   3e-47     FAIL !!!       
  ...and 651 test result(s) without anomalies

